# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace mux.v mux_tb.v"
S  18713960   122336  1772604167   703700560  1772604167   703700560 "unhashed" "/usr/local/bin/verilator_bin"
S      7907   122423  1772604167   961637309  1772604167   961637309 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   122405  1772604167   957543075  1772604167   957543075 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       791     2060  1776920114    77979609  1776920114    69979538 "6imXZK3WDts1JgAX5lXXubmL6amOWyai2wOz7R6X" "mux.v"
S       764     6763  1776920102   537944319  1776920102   529944249 "89AvmFE4oVLTW8CzWMpy1j6zYAtCRV2MdXYlr0m1" "mux_tb.v"
T      5029    18720  1776920116   173956029  1776920116   173956029 "unhashed" "obj_dir/Vmux.cpp"
T      3563    12522  1776920116   173956029  1776920116   173956029 "unhashed" "obj_dir/Vmux.h"
T      1842    59180  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux.mk"
T      1179    10067  1776920116   173956029  1776920116   173956029 "unhashed" "obj_dir/Vmux__Syms.h"
T      1001     6765  1776920116   173956029  1776920116   173956029 "unhashed" "obj_dir/Vmux__Syms__Slow.cpp"
T       291    49338  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__TraceDecls__0__Slow.cpp"
T      2565    54669  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__Trace__0.cpp"
T      5783    49396  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__Trace__0__Slow.cpp"
T      1882    37487  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024root.h"
T     15180    47053  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024root__0.cpp"
T      9370    46828  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024root__0__Slow.cpp"
T       674    39259  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024root__Slow.cpp"
T       778    37498  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024unit.h"
T       511    49139  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024unit__0__Slow.cpp"
T       747    49101  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux___024unit__Slow.cpp"
T      1137    59100  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__main.cpp"
T       745    21617  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__pch.h"
T       690     1686  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__ver.d"
T         0        0  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux__verFiles.dat"
T      1798    59178  1776920116   177955976  1776920116   177955976 "unhashed" "obj_dir/Vmux_classes.mk"
